Country Code,Country Name,Indicator Name,Indicator Code,1960,1980,2000,2020
BGR,Bulgarie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.9,37.9,31.101,24.314
BHR,Bahreïn,Population rural (% de la population totale),SP.RUR.TOTL.ZS,17.68,13.899,11.628,10.494
BHS,Bahamas,Population rural (% de la population totale),SP.RUR.TOTL.ZS,40.288,26.898,17.993,16.755
BIH,Bosnie-Herzégovine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,80.96,64.457,57.616,50.98
BLR,Bélarus,Population rural (% de la population totale),SP.RUR.TOTL.ZS,67.599,43.502,30.027,20.517
BLZ,Belize,Population rural (% de la population totale),SP.RUR.TOTL.ZS,45.972,50.626,54.602,53.975
BMU,Bermudes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
BOL,Bolivie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,63.238,54.549,38.213,29.877
BRA,Brésil,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.861,34.532,18.808,12.927
BRB,Barbade,Population rural (% de la population totale),SP.RUR.TOTL.ZS,63.223,59.898,66.173,68.809
BRN,Brunéi Darussalam,Population rural (% de la population totale),SP.RUR.TOTL.ZS,56.599,35.051,28.836,21.75
BTN,Bhoutan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.404,89.868,74.582,57.684
BWA,Botswana,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.94,83.521,46.781,29.123
CAF,République centrafricaine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,79.9,66.126,62.361,57.802
CAN,Canada,Population rural (% de la population totale),SP.RUR.TOTL.ZS,30.939,24.337,20.522,18.438
CEB,Europe centrale et les pays baltes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,55.4921072856099,42.2938754773031,38.5238126425017,37.438545756893
CHE,Suisse,Population rural (% de la population totale),SP.RUR.TOTL.ZS,29.076,25.523,26.617,26.085
CHI,Îles Anglo-Normandes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,61.3,67.791,69.535,69.037
CHL,Chili,Population rural (% de la population totale),SP.RUR.TOTL.ZS,32.164,18.757,13.927,12.273
CHN,Chine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.797,80.642,64.123,38.572
CIV,Côte d'Ivoire,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.321,63.171,56.845,48.294
CMR,Cameroun,Population rural (% de la population totale),SP.RUR.TOTL.ZS,86.063,68.079,54.458,42.44
COD,"Congo, République démocratique du",Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.7,72.928,64.878,54.362
COG,"Congo, République du",Population rural (% de la population totale),SP.RUR.TOTL.ZS,68.399,52.143,41.305,32.171
COL,Colombie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.732,36.262,26.043,18.575
COM,Comores,Population rural (% de la population totale),SP.RUR.TOTL.ZS,87.449,76.785,71.92,70.62
CPV,Cabo Verde,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.321,76.482,46.565,33.348
CRI,Costa Rica,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.746,56.901,40.948,19.229
CSS,Petits états des Caraïbes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,63.5955188542268,56.5067029026209,53.7873967463727,53.4559795762326
CUB,Cuba,Population rural (% de la population totale),SP.RUR.TOTL.ZS,41.599,31.894,24.677,22.806
CUW,Curacao,Population rural (% de la population totale),SP.RUR.TOTL.ZS,25.29,18.231,9.248,10.938
CYM,Îles Caïmans,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
CYP,Chypre,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.372,41.386,31.352,33.179
CZE,République tchèque,Population rural (% de la population totale),SP.RUR.TOTL.ZS,40.452,24.833,26.012,25.939
DEU,Allemagne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,28.616,27.156,25.035,22.547
DJI,Djibouti,Population rural (% de la population totale),SP.RUR.TOTL.ZS,49.675,27.904,23.468,21.938
DMA,Dominique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.154,53.241,34.735,28.91
DNK,Danemark,Population rural (% de la population totale),SP.RUR.TOTL.ZS,26.313,16.277,14.9,11.884
DOM,République dominicaine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.809,48.71,38.247,17.46
DZA,Algérie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.49,56.458,40.081,26.267
EAP,Asie de l’Est et Pacifique (hors revenu élevé),Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.0450387342501,78.6449328092619,63.4117374989101,42.5052732989707
EAR,de dividende précoce démographique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.1532211868619,69.3937724019896,61.6875379127544,54.133993973383
EAS,Asie de l’Est et Pacifique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.3723927564538,72.2406568590708,58.5594579679292,39.3013370757417
ECA,Europe et Asie centrale (hors revenu élevé),Population rural (% de la population totale),SP.RUR.TOTL.ZS,61.263064165556,49.4904889957689,41.6741089072355,36.1879056848137
ECS,Europe et Asie centrale,Population rural (% de la population totale),SP.RUR.TOTL.ZS,44.4268540903952,35.0268651224051,31.2800247068142,27.3870962890808
ECU,Équateur,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.122,53.039,39.701,35.834
EGY,"Égypte, République arabe d’",Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.136,56.142,57.203,57.217
EMU,Zone euro,Population rural (% de la population totale),SP.RUR.TOTL.ZS,38.4018083926209,30.417206608406,27.325458869076,22.7683768834311
ERI,Érythrée,Population rural (% de la population totale),SP.RUR.TOTL.ZS,90.201,85.61,73.413,58.653
ESP,Espagne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,43.433,27.211,23.738,19.19
EST,Estonie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,42.467,30.289,30.632,30.771
ETH,Éthiopie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,93.567,89.59,85.26,78.305
EUU,Union européenne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,41.3229316364077,32.411013982937,29.1742091420216,25.0394599318552
FCS,Fragile et les situations de conflit touchées,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.7574304783651,69.3478420199915,62.7746899137843,56.345491405299
FIN,Finlande,Population rural (% de la population totale),SP.RUR.TOTL.ZS,44.71,28.273,17.817,14.483
FJI,Fidji,Population rural (% de la population totale),SP.RUR.TOTL.ZS,70.319,62.231,52.092,42.753
FRA,France,Population rural (% de la population totale),SP.RUR.TOTL.ZS,38.12,26.718,24.129,19.025
FRO,Îles Féroé,Population rural (% de la population totale),SP.RUR.TOTL.ZS,78.617,68.814,63.663,57.602
FSM,"Micronésie, États fédérés de",Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.688,73.555,77.67,77.067
GAB,Gabon,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.602,45.318,21.121,9.908
GBR,Royaume-Uni,Population rural (% de la population totale),SP.RUR.TOTL.ZS,21.556,21.519,21.349,16.097
GEO,Géorgie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,56.931,47.503,47.362,40.547
GHA,Ghana,Population rural (% de la population totale),SP.RUR.TOTL.ZS,76.748,68.837,56.071,42.651
GIB,Gibraltar,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
GIN,Guinée,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.528,76.383,69.131,63.125
GMB,Gambie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,87.871,71.586,52.132,37.418
GNB,Guinée-Bissau,Population rural (% de la population totale),SP.RUR.TOTL.ZS,86.4,82.196,63.757,55.804
GNQ,Guinée équatoriale,Population rural (% de la population totale),SP.RUR.TOTL.ZS,74.463,72.128,50.908,26.9
GRC,Grèce,Population rural (% de la population totale),SP.RUR.TOTL.ZS,44.064,30.657,27.284,20.285
GRD,Grenade,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.668,67.088,64.302,63.463
GRL,Groenland,Population rural (% de la population totale),SP.RUR.TOTL.ZS,41.466,23.879,18.4,12.718
GTM,Guatemala,Population rural (% de la population totale),SP.RUR.TOTL.ZS,68.879,61.276,54.668,48.164
GUM,Guam,Population rural (% de la population totale),SP.RUR.TOTL.ZS,49.853,6.247,6.871,5.062
GUY,Guyana,Population rural (% de la population totale),SP.RUR.TOTL.ZS,70.991,69.512,71.306,73.214
HIC,Revenu élevé,Population rural (% de la population totale),SP.RUR.TOTL.ZS,38.6299660210786,29.1783471678888,24.2154955144567,19.4563788878019
HKG,"Chine, RAS de Hong Kong",Population rural (% de la population totale),SP.RUR.TOTL.ZS,14.8,8.52200000000001,0,0
HND,Honduras,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.253,65.13,54.542,41.641
HPC,Pays pauvres très endettés (PPTE),Population rural (% de la population totale),SP.RUR.TOTL.ZS,87.5886118783013,79.1484619735711,71.2826963675195,62.9706191473041
HRV,Croatie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.846,52.715,46.572,42.447
HTI,Haïti,Population rural (% de la population totale),SP.RUR.TOTL.ZS,84.407,79.459,64.4,42.912
HUN,Hongrie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,44.089,35.809,35.425,28.058
IBD,BIRD seulement,Population rural (% de la population totale),SP.RUR.TOTL.ZS,73.9485451380853,66.7693110329397,56.3050444612175,43.6825938890553
IBT,BIRD et IDA,Population rural (% de la population totale),SP.RUR.TOTL.ZS,76.0620614690071,69.0056988717691,59.5591731620592,48.596593867528
IDA,IDA totale,Population rural (% de la population totale),SP.RUR.TOTL.ZS,86.2993613280756,78.7632852691395,71.1926056345153,62.1849122701829
IDB,IDA mélange,Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.4147819202076,74.1627670749877,66.1357310967105,56.8758527334538
IDN,Indonésie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.414,77.896,57.998,43.359
IDX,IDA seulement,Population rural (% de la population totale),SP.RUR.TOTL.ZS,88.4666254679765,80.897354455899,73.7327504677751,64.8227961408971
IMN,Île de Man,Population rural (% de la population totale),SP.RUR.TOTL.ZS,44.877,48.216,48.177,47.102
IND,Inde,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.076,76.902,72.333,65.074
INX,Non classifié,Population rural (% de la population totale),SP.RUR.TOTL.ZS,,,,
IRL,Irlande,Population rural (% de la population totale),SP.RUR.TOTL.ZS,54.816,44.667,40.845,36.347
IRN,"Iran, République islamique d’",Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.265,50.307,35.958,24.126
IRQ,Iraq,Population rural (% de la population totale),SP.RUR.TOTL.ZS,57.101,34.479,31.504,29.107
ISL,Islande,Population rural (% de la population totale),SP.RUR.TOTL.ZS,19.7,11.74,7.599,6.102
ISR,Israël,Population rural (% de la population totale),SP.RUR.TOTL.ZS,23.152,11.417,8.797,7.413
ITA,Italie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,40.639,33.36,32.778,28.961
JAM,Jamaïque,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.231,53.261,48.186,43.689
JOR,Jordanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,49.121,39.971,21.73,8.58199999999999
JPN,Japon,Population rural (% de la population totale),SP.RUR.TOTL.ZS,36.728,23.825,21.351,8.218
KAZ,Kazakhstan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,55.802,45.858,43.902,42.329
KEN,Kenya,Population rural (% de la population totale),SP.RUR.TOTL.ZS,92.638,84.417,80.108,72.005
KGZ,République kirghize,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.819,61.373,64.702,63.144
KHM,Cambodge,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.715,90.102,81.414,75.768
KIR,Kiribati,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.71,67.716,57.042,44.406
KNA,Saint-Kitts-et-Nevis,Population rural (% de la population totale),SP.RUR.TOTL.ZS,72.356,64.118,67.222,69.157
KOR,"Corée, République de",Population rural (% de la population totale),SP.RUR.TOTL.ZS,72.29,43.28,20.379,18.586
KWT,Koweït,Population rural (% de la population totale),SP.RUR.TOTL.ZS,25.107,5.21899999999999,1,0
LAC,Amérique latine et Caraïbes (hors revenu élevé),Population rural (% de la population totale),SP.RUR.TOTL.ZS,52.0329098274268,36.7465559802255,25.5016760586996,19.3079561153139
LAO,République démocratique populaire lao,Population rural (% de la population totale),SP.RUR.TOTL.ZS,92.054,87.623,78.023,63.71
LBN,Liban,Population rural (% de la population totale),SP.RUR.TOTL.ZS,57.657,26.328,14,11.075
LBR,Libéria,Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.368,64.833,55.669,47.911
LBY,Libye,Population rural (% de la population totale),SP.RUR.TOTL.ZS,72.677,29.906,23.613,19.309
LCA,Sainte-Lucie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,78.54,73.46,72.226,81.159
LCN,Amérique latine et Caraïbes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,50.583070455523,35.4647255440274,24.4976323041648,18.8654868446037
LDC,Pays les moins avancés: classement de l’ONU,Population rural (% de la population totale),SP.RUR.TOTL.ZS,90.3285124152677,82.8759157155436,74.996944361619,65.2814630634294
LIC,Faible revenu,Population rural (% de la population totale),SP.RUR.TOTL.ZS,86.5502790915263,79.2894083160041,72.7677142571954,66.4145926347951
LIE,Liechtenstein,Population rural (% de la population totale),SP.RUR.TOTL.ZS,79.563,81.726,84.87,85.584
LKA,Sri Lanka,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.569,81.393,81.62,81.287
LMC,"Revenu intermédiaire, tranche inférieure",Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.7217336150547,75.2572856350501,69.1211886364916,60.5818210624159
LMY,Revenu faible et intermédiaire,Population rural (% de la population totale),SP.RUR.TOTL.ZS,78.4283876983364,71.3380196971137,61.0784605108153,49.4127038498074
LSO,Lesotho,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.488,88.55,80.452,70.972
LTE,de dividende tardif démographique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,73.7597359948641,67.2034535705508,54.3602816776623,35.9052508422181
LTU,Lituanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,60.54,38.842,33.014,31.954
LUX,Luxembourg,Population rural (% de la population totale),SP.RUR.TOTL.ZS,30.444,19.958,15.784,8.547
LVA,Lettonie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,47.133,32.905,31.933,31.685
MAC,"Région administrative spéciale de Macao, Chine",Population rural (% de la population totale),SP.RUR.TOTL.ZS,4.711,1.48099999999999,0,0
MAF,Saint-Martin (fr),Population rural (% de la population totale),SP.RUR.TOTL.ZS,,,,
MAR,Maroc,Population rural (% de la population totale),SP.RUR.TOTL.ZS,70.643,58.79,46.665,36.468
MCO,Monaco,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
MDA,Moldova,Population rural (% de la population totale),SP.RUR.TOTL.ZS,76.576,59.613,55.411,57.151
MDG,Madagascar,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.358,81.476,72.879,61.466
MDV,Maldives,Population rural (% de la population totale),SP.RUR.TOTL.ZS,88.827,77.75,72.294,59.331
MEA,Afrique du Nord et Moyen-Orient,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.1074314046596,50.5053873023244,41.5161573423958,34.4399546881538
MEX,Mexique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,49.247,33.661,25.278,19.269
MHL,Îles Marshall,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.416,41.702,31.42,22.206
MIC,Revenu intermédiaire,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.8711271258191,70.759724437883,60.079898788705,47.4334370446507
MKD,Macédoine du Nord,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.98,46.531,41.452,41.518
MLI,Mali,Population rural (% de la population totale),SP.RUR.TOTL.ZS,88.934,81.516,71.644,56.091
MLT,Malte,Population rural (% de la population totale),SP.RUR.TOTL.ZS,9.871,10.215,7.63200000000001,5.256
MMR,Myanmar,Population rural (% de la population totale),SP.RUR.TOTL.ZS,80.774,76.027,72.975,68.859
MNA,Afrique du Nord et Moyen-Orient (hors revenu élevé),Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.2234960539992,53.2069279287011,44.7051185988642,38.1076793308437
MNE,Monténégro,Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.212,63.187,41.456,32.512
MNG,Mongolie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.321,47.917,42.867,31.343
MNP,Mariannes,Population rural (% de la population totale),SP.RUR.TOTL.ZS,48.781,13.216,9.848,8.202
MOZ,Mozambique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,93.132,86.842,70.902,62.926
MRT,Mauritanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,93.12,72.629,61.909,44.673
MUS,Maurice,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.889,57.649,57.33,59.24
MWI,Malawi,Population rural (% de la population totale),SP.RUR.TOTL.ZS,95.61,90.95,85.39,82.573
MYS,Malaisie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,73.402,57.956,38.023,22.84
NAC,Amérique du Nord,Population rural (% de la population totale),SP.RUR.TOTL.ZS,30.0815989386741,26.0688732999809,20.897575877952,17.4463835539029
NAM,Namibie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.091,74.934,67.627,47.967
NCL,Nouvelle-Calédonie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.64,42.574,38.081,28.482
NER,Niger,Population rural (% de la population totale),SP.RUR.TOTL.ZS,94.207,86.557,83.814,83.374
NGA,Nigéria,Population rural (% de la population totale),SP.RUR.TOTL.ZS,84.59,78.03,65.16,48.042
NIC,Nicaragua,Population rural (% de la population totale),SP.RUR.TOTL.ZS,60.419,49.708,44.815,40.988
NLD,Pays-Bas,Population rural (% de la population totale),SP.RUR.TOTL.ZS,40.248,35.255,23.205,7.764
NOR,Norvège,Population rural (% de la population totale),SP.RUR.TOTL.ZS,50.08,29.455,23.98,17.026
NPL,Népal,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.52,93.909,86.603,79.424
NRU,Nauru,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
NZL,Nouvelle-Zélande,Population rural (% de la population totale),SP.RUR.TOTL.ZS,24.002,16.572,13.979,13.301
OED,Pays membres de l'OCDE,Population rural (% de la population totale),SP.RUR.TOTL.ZS,37.8233511438256,29.7266777966637,24.3976788987601,18.9722537191925
OMN,Oman,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.6,52.438,28.431,13.724
OSS,Autres petits états,Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.3521287339945,52.1228704175128,45.8828860375003,41.2379585769442
PAK,Pakistan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.896,71.934,67.018,62.835
PAN,Panama,Population rural (% de la population totale),SP.RUR.TOTL.ZS,58.751,49.553,37.802,31.586
PER,Pérou,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.189,35.426,26.958,21.703
PHL,Philippines,Population rural (% de la population totale),SP.RUR.TOTL.ZS,69.703,62.544,53.865,52.592
PLW,Palaos,Population rural (% de la population totale),SP.RUR.TOTL.ZS,43.177,37.458,29.662,19.012
PNG,Papouasie-Nouvelle-Guinée,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.275,86.953,86.796,86.655
POL,Pologne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,52.108,41.914,38.284,39.957
PRE,de Pré-dividende démographique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,86.557435052461,77.2435123915308,67.8426100118004,57.5208261424053
PRI,Porto Rico,Population rural (% de la population totale),SP.RUR.TOTL.ZS,55.453,32.165,5.613,6.419
PRK,"Corée, République démocratique de",Population rural (% de la population totale),SP.RUR.TOTL.ZS,59.805,43.1,40.588,37.619
PRT,Portugal,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.045,57.215,45.601,33.69
PRY,Paraguay,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.431,58.312,44.669,37.817
PSE,Cisjordanie et Gaza,Population rural (% de la population totale),SP.RUR.TOTL.ZS,55.956,37.612,28.031,23.281
PSS,Petits états insulaires du Pacifique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77.856736505521,71.3339433863303,65.5403290854322,60.9051764070626
PST,de Post-dividende démographique,Population rural (% de la population totale),SP.RUR.TOTL.ZS,36.7380138189207,28.2629297287694,23.5455223008628,18.3381941003498
PYF,Polynésie française,Population rural (% de la population totale),SP.RUR.TOTL.ZS,57.719,40.997,43.953,38.025
QAT,Qatar,Population rural (% de la population totale),SP.RUR.TOTL.ZS,14.725,10.637,3.68899999999999,0.765000000000001
ROU,Roumanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.791,53.93,46.996,45.806
RUS,Fédération de Russie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,46.269,30.249,26.65,25.246
RWA,Rwanda,Population rural (% de la population totale),SP.RUR.TOTL.ZS,97.4,95.279,85.074,82.568
SAS,Asie du Sud,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.3011652207196,77.6956786419731,72.5758101226833,65.1067942113801
SAU,Arabie saoudite,Population rural (% de la population totale),SP.RUR.TOTL.ZS,68.75,34.14,20.152,15.713
SDN,Soudan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.254,80.041,67.505,64.747
SEN,Sénégal,Population rural (% de la population totale),SP.RUR.TOTL.ZS,77,64.231,59.68,51.878
SGP,Singapour,Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
SLB,Îles Salomon,Population rural (% de la population totale),SP.RUR.TOTL.ZS,94.232,89.424,84.187,75.33
SLE,Sierra Leone,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.648,70.181,64.374,57.077
SLV,El Salvador,Population rural (% de la population totale),SP.RUR.TOTL.ZS,61.646,55.901,41.088,26.556
SMR,Saint-Marin,Population rural (% de la population totale),SP.RUR.TOTL.ZS,51.1,18.769,6.56,2.501
SOM,Somalie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.688,73.237,66.753,53.859
SRB,Serbie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,70.936,53.854,47.231,43.554
SSA,Afrique subsaharienne (hors revenu élevé),Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.3781707081316,77.6226666356589,68.592791178405,58.7069738679809
SSD,Soudan du Sud,Population rural (% de la population totale),SP.RUR.TOTL.ZS,91.252,91.481,83.496,79.801
SSF,Afrique subsaharienne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.3757831822758,77.6182752809038,68.5904914871801,58.7055838763015
SST,Petits états,Population rural (% de la population totale),SP.RUR.TOTL.ZS,64.3567624780403,55.4229255563681,49.8625213907191,45.76696860761
STP,Sao Tomé-et-Principe,Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.927,66.518,46.576,25.646
SUR,Suriname,Population rural (% de la population totale),SP.RUR.TOTL.ZS,52.74,35.04,33.556,33.851
SVK,République slovaque,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.536,48.362,43.767,46.24
SVN,Slovénie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,71.796,51.955,49.246,44.882
SWE,Suède,Population rural (% de la population totale),SP.RUR.TOTL.ZS,27.51,16.913,15.974,12.023
SWZ,Eswatini,Population rural (% de la population totale),SP.RUR.TOTL.ZS,96.087,83.522,77.314,75.829
SXM,Sint Maarten (Dutch part),Population rural (% de la population totale),SP.RUR.TOTL.ZS,0,0,0,0
SYC,Seychelles,Population rural (% de la population totale),SP.RUR.TOTL.ZS,72.327,50.634,49.567,42.454
SYR,République arabe syrienne,Population rural (% de la population totale),SP.RUR.TOTL.ZS,63.193,53.292,48.053,44.525
TCA,Îles Turques-et-Caïques,Population rural (% de la population totale),SP.RUR.TOTL.ZS,52.321,44.741,15.45,6.395
TCD,Tchad,Population rural (% de la population totale),SP.RUR.TOTL.ZS,93.305,81.213,78.363,76.48
TEA,Asie de l’Est et Pacifique (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.3503253702553,79.1210151381782,63.7083393373312,42.5652821138275
TEC,Europe et Asie centrale (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,54.9518360200805,41.9257853738549,36.4283968653584,33.3256321921928
TGO,Togo,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.902,75.337,67.093,57.2
THA,Thaïlande,Population rural (% de la population totale),SP.RUR.TOTL.ZS,80.328,73.209,68.614,48.57
TJK,Tadjikistan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.832,65.711,73.499,72.494
TKM,Turkménistan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.588,52.922,54.087,47.484
TLA,Amérique latine et Caraïbes (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,50.8637520198462,35.6120846266519,24.6452423663369,18.8616405328911
TLS,Timor-Leste,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.909,83.517,75.737,68.68
